timestamp,pos_x,pos_y,pos_z,q_x,q_y,q_z,q_w
1751120450.1109376,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.1328373,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.152689,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.1724555,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.1933208,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.2122548,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.232487,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.251684,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.273438,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.2908201,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.3132071,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.3334801,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.3530457,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.372222,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.391651,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.413099,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.4327703,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.4526196,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.4733717,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.4928312,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.5126941,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.533118,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.5527875,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.5722904,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.5933292,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.6118608,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.6325128,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.6533492,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.6721144,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.6928172,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.711925,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.7326012,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.752093,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.7707088,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.7930577,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.8130188,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.8325758,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.852701,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.8716717,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.8927789,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.9129398,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.9321206,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.9523537,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.9724352,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120450.9927022,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.01262,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.0315611,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.0529084,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.0728874,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.0924778,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.1124356,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.133103,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.1521664,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.1731524,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.1928058,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.212999,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.2315824,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.2528641,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.2727585,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.293398,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.3134325,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.3322656,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.3527343,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.3727503,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.392789,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.411419,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.4328325,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.4534276,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.4726558,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.492352,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.511912,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.532476,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.5530238,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.5723763,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.5931833,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.6133761,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.6328418,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.6526883,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.67283,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.6923678,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.7128274,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.7335093,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.753246,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.7728784,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.7921474,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.812788,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.8333352,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.8523219,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.8725061,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.8921647,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.91269,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.9324589,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.9526823,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.9729273,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120451.9924183,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.0127573,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.0330365,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.053304,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.0726068,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.0926528,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.1123166,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.1324515,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.152679,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.1725833,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.1924586,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.2109532,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.2327769,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.252868,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.272493,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.2929223,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.3127375,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.3328624,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.3523948,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.373151,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.39268,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.4123383,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.432122,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.451035,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.472587,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.4920046,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.5125864,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.5330489,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.552836,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.5719173,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.5916233,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.6128604,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.6329312,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.6528473,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.6729598,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.692663,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.7134116,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.7317748,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.753239,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.7730541,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.7929442,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.8119378,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.8311675,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.8522055,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.872458,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.8934498,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.9127324,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.9333222,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.9529614,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.973201,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120452.9934454,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.0118992,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.0322196,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.0532877,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.0724995,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.0931172,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.1129656,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.132678,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.1532235,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.1720939,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.193504,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.2108185,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.232474,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.2527692,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.2729084,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.2926652,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.3126996,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.331782,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.353171,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.373154,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.392942,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.4129143,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.4330397,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.4528928,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.472124,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.4930658,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.5121217,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.5323594,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.5529628,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.572848,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.5924883,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.6128957,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.632137,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.6525576,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.6729884,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.6933696,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.7126288,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.732628,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.752636,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.7710755,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.793238,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.8128824,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.8334017,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.8527849,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.8727071,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.8928847,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.912788,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.9328759,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.9525993,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.972964,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120453.9917881,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.0118868,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.03244,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.05328,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.0730944,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.0921164,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.1121645,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.1325107,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.1527128,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.1734228,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.1921222,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.2126043,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.2312572,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.2513585,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.2729456,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.2919946,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.3128774,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.3320777,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.3530617,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.3727167,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.3923507,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.4125972,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.4327345,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.451915,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.4723232,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.4930415,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.5125659,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.533059,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.5526168,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.5729475,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.5924807,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.6121094,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.6317956,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.6526892,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.671766,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.6927652,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.713462,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.7322202,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.7522802,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.7722425,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.791054,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.8126106,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.8328288,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.852594,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.871819,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.8930151,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.9122543,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.9328787,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.952482,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.9724388,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120454.993243,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120455.0134635,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120455.0325618,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120455.0527427,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120455.0729756,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1751120455.093144,0.0,0.0,0.0,0.0,0.0,0.0,1.0
